id,src,tgt
146,ancak önümüzde ki günler de sıcaklar dahada dayanılmaz olacak .,ancak önümüzdeki günlerde sıcaklar daha da dayanılmaz olacak .
147,kıyılar da bu yılda güneşlenen turistlerin meraklı izleyicileri eksik olmuyor .,kıyılarda bu yıl da güneşlenen turistlerin meraklı izleyicileri eksik olmuyor .
148,pota da 6 takım avrupa da,potada 6 takım avrupada
149,döviz cephesin dede hareketli saatler yaşandı ...,döviz cephesinde de hareketli saatler yaşandı ...
150,çillerde çekiliyor !,çiller de çekiliyor !
151,3 kasım seçim sonuçları siyaset de deprem yarattı .,3 kasım seçim sonuçları siyasette deprem yarattı .
152,"özel kalem müdürü , millerin depresyona girdiği ve iğneyle uyutulduğu yolunda ki söylentileri yalanladı ...","özel kalem müdürü , millerin depresyona girdiği ve iğneyle uyutulduğu yolundaki söylentileri yalanladı ..."
153,seçimler yunan ve rum gazetelerin dede geniş yer buldu .,seçimler yunan ve rum gazetelerinde de geniş yer buldu .
154,chpde seçimden umduğunu bulamadı .,chp de seçimden umduğunu bulamadı .
155,tek başına iktidar iddiası ile yola çıkıp tek başına muhalefet de kaldı .,tek başına iktidar iddiası ile yola çıkıp tek başına muhalefette kaldı .
156,kararı yskde onayladı ...,kararı ysk de onayladı ...
157,türkiyede ki seçimler dünya dada büyük bir ilgiyle izleniyor .,türkiyedeki seçimler dünyada da büyük bir ilgiyle izleniyor .
158,tayyip erdoğanın demeçleri yabancı basın da geniş yer buluyor .,tayyip erdoğanın demeçleri yabancı basında geniş yer buluyor .
159,dervişde buruk !,derviş de buruk !
160,demokrasi kurallar için de bir yarışma rejimidir .,demokrasi kurallar içinde bir yarışma rejimidir .
161,chp de muhalefet görevini yapacağız .,chpde muhalefet görevini yapacağız .
162,i̇lk kez bir seçimler de parlamentonun yüz de 90ı yenilenmiş oldu .,i̇lk kez bir seçimlerde parlamentonun yüzde 90ı yenilenmiş oldu .
163,altı eski başbakan meclis dışın da ...,altı eski başbakan meclis dışında ...
164,oda şaşırdı !,o da şaşırdı !
165,seçim öncesin de ittifak arayışları sonuçlanmayınca dypye katıldı .,seçim öncesinde ittifak arayışları sonuçlanmayınca dypye katıldı .
166,huysuz virjin defilenin bitimin de peruğunu çıkartıp seyircilere fırlattı ...,huysuz virjin defilenin bitiminde peruğunu çıkartıp seyircilere fırlattı ...
167,beşiktaşı ahmet dursun gece hayatın dada hızlı deparlar atıyor ...,beşiktaşı ahmet dursun gece hayatında da hızlı deparlar atıyor ...
168,1 ay için de siyasi yasak kalkacak ...,1 ay içinde siyasi yasak kalkacak ...
169,"okan , 90. dakika da attığı bu golle 2 1 yenik durumunda ki takımını rahatlattı .","okan , 90. dakikada attığı bu golle 2 1 yenik durumundaki takımını rahatlattı ."
170,"meclis içtüzük değişikliği , geçici bütçe ilk sıra da yeralanlar ...","meclis içtüzük değişikliği , geçici bütçe ilk sırada yeralanlar ..."
171,"galatasaray , fenerbahçe’nin 24 maçlık rekorunu , 25. zafer haftası ile geri de bıraktı ...","galatasaray , fenerbahçe’nin 24 maçlık rekorunu , 25. zafer haftası ile geride bıraktı ..."
172,"galatasaray trabzonspor karşılaşması , hatırlardan çıkmayacak şekil de kıran kırana bir maç oldu .","galatasaray trabzonspor karşılaşması , hatırlardan çıkmayacak şekilde kıran kırana bir maç oldu ."
173,formula 1 için büyük yarış bu akşam saatlerin de sona erdi .,formula 1 için büyük yarış bu akşam saatlerinde sona erdi .
174,"formulanın patronu ecclestone , 2005 yılından itibaren yarışlara i̇stanbul etabınında eklendiğini açıkladı .","formulanın patronu ecclestone , 2005 yılından itibaren yarışlara i̇stanbul etabının da eklendiğini açıkladı ."
175,"çelik , öğrencilik yılların da , okul giderlerini karşılamak için tatiller de inşaatlar da çalışmış","çelik , öğrencilik yıllarında , okul giderlerini karşılamak için tatillerde inşaatlarda çalışmış"
176,i̇stanbulda bu sabahda yoğun sis etkili oluyor .,i̇stanbulda bu sabah da yoğun sis etkili oluyor .
177,"i̇talyada , hasanın , i̇nter ile sözleşme imzalamak üzere olduğu haberleri yayılmak da ...","i̇talyada , hasanın , i̇nter ile sözleşme imzalamak üzere olduğu haberleri yayılmakta ..."
178,"dünyanın en çok kazanan sanatçılarından madonna , sonun da zengin insanlardan yaka silkti .","dünyanın en çok kazanan sanatçılarından madonna , sonunda zengin insanlardan yaka silkti ."
179,"madonna , şimdi kendisine fakir bir mahalle de ev bakıyor ...","madonna , şimdi kendisine fakir bir mahallede ev bakıyor ..."
180,kayseri de bir reklam firması seçimlerden önce abdullah gülün i̇nternet adresini aldı .,kayseride bir reklam firması seçimlerden önce abdullah gülün i̇nternet adresini aldı .
181,bugünde i̇ngiltere başbakanı tony blair ile görüştü .,bugün de i̇ngiltere başbakanı tony blair ile görüştü .
182,"erdoğan , medyadanda büyük ilgi görüyor .","erdoğan , medyadan da büyük ilgi görüyor ."
183,i̇şte dünkü almanya ziyaretiyle ilgili alman basının da yeralan yorumlar,i̇şte dünkü almanya ziyaretiyle ilgili alman basınında yeralan yorumlar
184,tutulma 4 aralık da ve türkiyeden izlenmeyecek .,tutulma 4 aralıkta ve türkiyeden izlenmeyecek .
185,bilim adamları tutulma ile deprem arasın da ilişki olmadığını ortaya koydu,bilim adamları tutulma ile deprem arasında ilişki olmadığını ortaya koydu
186,"gazeteler de tuncay , kemal ve okanın adı öne çıkıyor","gazetelerde tuncay , kemal ve okanın adı öne çıkıyor"
187,tanınmaz hale gelen michael jackson berlin de ...,tanınmaz hale gelen michael jackson berlinde ...
188,ab parlâmentocun da aile fotoğraf çekimin de bir kenara taşınan türk bayrağı türkiyenin durumunu anlatır gibi ...,ab parlâmentocunda aile fotoğraf çekiminde bir kenara taşınan türk bayrağı türkiyenin durumunu anlatır gibi ...
189,kamboçya da 25 bin sporcu nehir de yarışacak ...,kamboçyada 25 bin sporcu nehirde yarışacak ...
190,"şenay akay , bir yıllık eşi buğra özçetin’in istemesi halin de mankenliği bırakabileceğini açıkladı ...","şenay akay , bir yıllık eşi buğra özçetin’in istemesi halinde mankenliği bırakabileceğini açıkladı ..."
191,öss puanlarının hesaplanmasın da kullanılan katsayılar da değişiklik öngören tasarı tbmmye gönderilecek .,öss puanlarının hesaplanmasında kullanılan katsayılarda değişiklik öngören tasarı tbmmye gönderilecek .
192,i̇şte yeni tasarıda ki puan hesap yöntemi,i̇şte yeni tasarıdaki puan hesap yöntemi
193,"i̇hmal , evde ki kızı öldürdü","i̇hmal , evdeki kızı öldürdü"
194,kamyonda ki tonlarca kumun altın da kalan 14 yaşında ki kız yaşama veda etti ...,kamyondaki tonlarca kumun altında kalan 14 yaşındaki kız yaşama veda etti ...
195,"liverpoolun yıldızı owen kadroya son anda eklenirken , defansın belkemiği ferdinand kadro da yer almadı .","liverpoolun yıldızı owen kadroya son anda eklenirken , defansın belkemiği ferdinand kadroda yer almadı ."
196,"ancak savaş bölgelerin de , yaşam çocukların üzerine acımasızca gidiyor .","ancak savaş bölgelerinde , yaşam çocukların üzerine acımasızca gidiyor ."
197,amerikan savaş uçakları kabile yönelik bombardıman da kızılhaça ait iki ambarı yanlışlıkla vurdu .,amerikan savaş uçakları kabile yönelik bombardımanda kızılhaça ait iki ambarı yanlışlıkla vurdu .
198,"bolu da , mide ağrısından hastaneye kaldırılan adamın bağırsaklarından 2 kavanoz dolusu solucan çıktı .","boluda , mide ağrısından hastaneye kaldırılan adamın bağırsaklarından 2 kavanoz dolusu solucan çıktı ."
199,ve günlük sinema da !,ve günlük sinemada !
200,güzellik kolye de mi ?,güzellik kolyede mi ?
201,tanınmış top model macpherson ile şarkıcı celine dion kolyenin peşin de,tanınmış top model macpherson ile şarkıcı celine dion kolyenin peşinde
202,dervişin 45 dakikalık randevu çıkışın da neşesiz olduğu gözlerden kaçmadı,dervişin 45 dakikalık randevu çıkışında neşesiz olduğu gözlerden kaçmadı
203,gemi de aşk ucuzladı !,gemide aşk ucuzladı !
204,hasan celal güzel bugün partisinden istifa etti ve cem uzan hakkın da ciddi suçlamalar da bulundu .,hasan celal güzel bugün partisinden istifa etti ve cem uzan hakkında ciddi suçlamalarda bulundu .
205,ancak amerikan içeceği olduğu için içmekde istemiyor .,ancak amerikan içeceği olduğu için içmek de istemiyor .
206,türkiye artık dünya da tatilcilerin gözdeleri arasın da .,türkiye artık dünyada tatilcilerin gözdeleri arasında .
207,alış veriş yapanların yüz de 60ı türk ...,alış veriş yapanların yüzde 60ı türk ...
208,futbol da dünya kupası finallerine hop oturup hop kalktık .,futbolda dünya kupası finallerine hop oturup hop kalktık .
209,şimdi sıra da basketbol var .,şimdi sırada basketbol var .
210,basketbol dada dünya şampiyonası milliyetten izlenecek !,basketbolda da dünya şampiyonası milliyetten izlenecek !
211,"manken çağla şıkel’in baş döndüren aşk trafiği , sonun da babası hüseyin şıkel’ide kızdırdı .","manken çağla şıkel’in baş döndüren aşk trafiği , sonunda babası hüseyin şıkel’i de kızdırdı ."
212,çankaya kökün de yapılan zirveden sonuç çıkmadı .,çankaya kökünde yapılan zirveden sonuç çıkmadı .
213,zirve de kararın 22 ağustosta ki mgk toplantısın da bir kez daha ele alınması kararlaştırıldı .,zirvede kararın 22 ağustostaki mgk toplantısında bir kez daha ele alınması kararlaştırıldı .
214,zirve sırasın da köşkün kapısına kadar dayanan eylemler vardı .,zirve sırasında köşkün kapısına kadar dayanan eylemler vardı .
215,kendinizle ilgili ipuçlarınıda masanızdan çıkartabilir,kendinizle ilgili ipuçlarını da masanızdan çıkartabilir
216,"denekler , başlangıç da zorlanıyor ancak sonra mutlu oluyor ...","denekler , başlangıçta zorlanıyor ancak sonra mutlu oluyor ..."
217,"melih gökçek ankara , işılay saygında i̇zmir için düşünülüyor ...","melih gökçek ankara , işılay saygın da i̇zmir için düşünülüyor ..."
218,lige şok i̇stanbulspor yenilgisiyle başlayan fenerbahçe de teknik direktör daum yüreklere su serpti,lige şok i̇stanbulspor yenilgisiyle başlayan fenerbahçede teknik direktör daum yüreklere su serpti
219,uzay da yaşanabilir bölge !,uzayda yaşanabilir bölge !
220,"alman ve amerikayı bilim adamları , samanyolu galaksisi için de canlıların yaşayabile","alman ve amerikayı bilim adamları , samanyolu galaksisi içinde canlıların yaşayabile"
221,moda dünyasın da tasarımcıların yaratıcılığı sınır tanımıyor .,moda dünyasında tasarımcıların yaratıcılığı sınır tanımıyor .
222,çalışmalarını sergiledikleri defileler dede farklı konseptler deniyorlar .,çalışmalarını sergiledikleri defilelerde de farklı konseptler deniyorlar .
223,bu defile de mankenlerin yüz makyajı dikkat çekti ...,bu defilede mankenlerin yüz makyajı dikkat çekti ...
224,"şilinin başkenti santiago da bikinili garsonlar , çalıştıkları baron rojo kafenin kapısının önün de dizilerek müşteri çekiyorlar","şilinin başkenti santiagoda bikinili garsonlar , çalıştıkları baron rojo kafenin kapısının önünde dizilerek müşteri çekiyorlar"
225,"gözler , ysk da ve vereceği karar da .","gözler , yskda ve vereceği kararda ."
226,oyun dramın da ilginç gelişmeler yaşanıyor .,oyun dramında ilginç gelişmeler yaşanıyor .
227,sergen ilk yarı da attığı gollerle destan yazdı ...,sergen ilk yarıda attığı gollerle destan yazdı ...
228,i̇kinci elde fiyatlar son 2 ay da 1 3 milyar lira düştü .,i̇kinci elde fiyatlar son 2 ayda 1 3 milyar lira düştü .
229,suyun üzerin de bu balonla dolaşmaya ne dersiniz ?,suyun üzerinde bu balonla dolaşmaya ne dersiniz ?
230,milano moda yünlerin de 2004 yaz modası sergilendi ...,milano moda yünlerinde 2004 yaz modası sergilendi ...
231,i̇stediğimiz olmazsa türkiye akacak yeni bir mecra bulur ! son haber,i̇stediğimiz olmazsa türkiye akacak yeni bir mecra bulur!son haber
232,cinayetin sırrı disket de !,cinayetin sırrı diskette !
233,valinin açılış töreni sırasın da skandal yaşandı .,valinin açılış töreni sırasında skandal yaşandı .
234,i̇mza törenin de cem yılmaz bakan şeneri kırdı geçirdi ...,i̇mza töreninde cem yılmaz bakan şeneri kırdı geçirdi ...
235,guantanamo da 8 türk var,guantanamoda 8 türk var
236,öğretmenler odalın da fuhuş !,öğretmenler odalında fuhuş !
237,"beşiktaş da dönüş yok , aday çok","beşiktaşta dönüş yok , aday çok"
238,kıbrıs da tarihi referandum da oy sayım işlemi tamamlandı .,kıbrısta tarihi referandumda oy sayım işlemi tamamlandı .
239,rum kesimi referandum da adnan planın beklenendende büyük oran da hazır oyu kullandı .,rum kesimi referandumda adnan planın beklenenden de büyük oranda hazır oyu kullandı .
240,türk kesimin de ise evet oyu beklendiği gibi çoğunluk da çıktı .,türk kesiminde ise evet oyu beklendiği gibi çoğunlukta çıktı .
241,kktc de bundan sonra ne olacak ?,kktcde bundan sonra ne olacak ?
242,yeni dönem de neler olabilir ?,yeni dönemde neler olabilir ?
243,fenerbahçeyi kızlar basketbol da şampiyon son haber,fenerbahçeyi kızlar basketbolda şampiyon son haber
244,başkanın eşi tören de türbanını çıkardı,başkanın eşi törende türbanını çıkardı
245,bu kezde güldal akşit soyuldu,bu kez de güldal akşit soyuldu
246,resepsiyon da derbi tartışması böyle yaşandı,resepsiyonda derbi tartışması böyle yaşandı
247,kuzey kore de diktatör karanlığı,kuzey korede diktatör karanlığı
248,osmanpaşada bu rakam 7 binden 12 bin kişiye çıktı .,osmanpaşa’da bu rakam 7 binden 12 bin kişiye çıktı .
249,"fatih , beykoz ve kadıköydede durum aynı .","fatih , beykoz ve kadıköy’de de durum aynı ."
250,aşevine gelenlerin profilleride değişti .,aşevine gelenlerin profilleri de değişti .
251,karadenizde azgın dalgalar sert kayalara vurur .,karadeniz’de azgın dalgalar sert kayalara vurur .
252,dalgalar çekilir ama kaya yerin de durur .,dalgalar çekilir ama kaya yerinde durur .
253,"adanada , eşini sokak da bıçaklayan aydın kara’yı , uzaktan izleyen polislere soruşturma açıldı .","adana’da , eşini sokakta bıçaklayan aydın kara’yı , uzaktan izleyen polislere soruşturma açıldı ."
254,türkiye de içki pazarın da kadınların sözü geçiyor .,türkiyede içki pazarında kadınların sözü geçiyor .
255,yurdun büyük bölümün de görülen yağışlar bu geceden itibaren etkisini arttıracak .,yurdun büyük bölümünde görülen yağışlar bu geceden itibaren etkisini arttıracak .
256,hava sıcaklığıda hissedilir derece de azalacak .,hava sıcaklığı da hissedilir derecede azalacak .
257,i̇mar banyasın da ödemeler bir defa da olmayacak .,i̇mar banyasında ödemeler bir defada olmayacak .
258,füzelerin türkiyeyede geldiği sanılıyor,füzelerin türkiyeye de geldiği sanılıyor
259,real sociedadlı tayfun kadro da yok ...,real sociedadlı tayfun kadroda yok ...
260,chp genel başkanı deniz baykal ile kemal derviş bugün telefon da konuştu .,chp genel başkanı deniz baykal ile kemal derviş bugün telefonda konuştu .
261,sağ da ittifak arayışı !,sağda ittifak arayışı !
262,saadet partisi ile büyük birlik partisi arasın da ittifak için görüşmeler başladı .,saadet partisi ile büyük birlik partisi arasında ittifak için görüşmeler başladı .
263,"02 de korkunç sarsıntılarla uyandık , ulusça bir felaket yaşadık .","02de korkunç sarsıntılarla uyandık , ulusça bir felaket yaşadık ."
264,"istanbullular saatlerce trafik de bekledi , çoğu otomobilinden inip yürüdü ...","istanbullular saatlerce trafikte bekledi , çoğu otomobilinden inip yürüdü ..."
265,atatürk havalimanın da karnı burnun da bir kadın x ray cihazına yaklaştı .,atatürk havalimanında karnı burnunda bir kadın x ray cihazına yaklaştı .
266,tam o sıra da polisleri oyalamak için bir uçağa bomba ihbarı yapıldı .,tam o sırada polisleri oyalamak için bir uçağa bomba ihbarı yapıldı .
267,son olarak bugün almanyanın doğusunda ki dresden kent merkezinin sel tehlikesi nedeniyle boşaltılmasına karar verildi .,son olarak bugün almanyanın doğusundaki dresden kent merkezinin sel tehlikesi nedeniyle boşaltılmasına karar verildi .
268,i̇şte fotoğraflarla avrupada ki sel felaketi ...,i̇şte fotoğraflarla avrupadaki sel felaketi ...
269,tugay iki maç dada forma giyerse hakan şükürün rekorunu yakalayacak,tugay iki maçta da forma giyerse hakan şükürün rekorunu yakalayacak
270,"başbakan bülent ecevit , abnin tarih vermemesiyle ilgili olarak ilginç bir tespit de bulundu .","başbakan bülent ecevit , abnin tarih vermemesiyle ilgili olarak ilginç bir tespitte bulundu ."
271,kuma koruma altın da !,kuma koruma altında !
272,kertesin ülkemiz dede iki kitabı yayımlandı ...,kertesin ülkemizde de iki kitabı yayımlandı ...
273,sokak ortasın da cinnet !,sokak ortasında cinnet !
274,"adana da sokak ortasın da cinnet getiren adam , 5 yaşında ki çocuğunun gözleri önün de karısını bıçakladı .","adanada sokak ortasında cinnet getiren adam , 5 yaşındaki çocuğunun gözleri önünde karısını bıçakladı ."
275,"bir alman yayınevi , piyasaya üzerin de şiir ve hikaye yazılı tuvalet kağıtları sürdü .","bir alman yayınevi , piyasaya üzerinde şiir ve hikaye yazılı tuvalet kağıtları sürdü ."
276,peki ya yarı da kalırsa ?,peki ya yarıda kalırsa ?
277,son zamanlar da kavgalı mankenlerin hepsi en üst grubun mankeni .,son zamanlarda kavgalı mankenlerin hepsi en üst grubun mankeni .
278,"ya sinirleri bozuk , gevşemeye çalışıyorlar yada psikolojileri bozulmuş .","ya sinirleri bozuk , gevşemeye çalışıyorlar ya da psikolojileri bozulmuş ."
279,"derbi maç da kendisine edilen küfürlere kızan bilgili , bu sabah istifa etti .","derbi maçta kendisine edilen küfürlere kızan bilgili , bu sabah istifa etti ."
280,gürelide yöneticiliği bıraktığını açıkladı son haber,güreli de yöneticiliği bıraktığını açıkladı son haber
281,kktc de hükümet krizi !,kktcde hükümet krizi !
282,adnan planlını öldürmüştüm ! son haber,adnan planlını öldürmüştüm!son haber
283,kıbrıs da referandum batı basını tarafındanda yakından izlendi .,kıbrısta referandum batı basını tarafından da yakından izlendi .
284,türk futbolun da bir ilk !,türk futbolunda bir ilk !
285,"trabzonspor , geçtiğimiz cumartesi günü oynanan maç da sahaya giren taraftarlarına tazminat davası açıyor son haber","trabzonspor , geçtiğimiz cumartesi günü oynanan maçta sahaya giren taraftarlarına tazminat davası açıyor son haber"
286,"toki̇ , 14 il de konutları kira gibi taksitlerle 10 yıl vadeli olarak satışa çıkarıyor .","toki̇ , 14 ilde konutları kira gibi taksitlerle 10 yıl vadeli olarak satışa çıkarıyor ."
287,onlarda çocuktu ...,onlar da çocuktu ...
288,denktaş yüz de 65i bile umursamadı,denktaş yüzde 65i bile umursamadı
289,gölcük itfaiyecileride soyundu,gölcük itfaiyecileri de soyundu
290,şampiyonluk yarışında ki en önemli maç sona erdi .,şampiyonluk yarışındaki en önemli maç sona erdi .
291,"i̇stanbul derbisin de 3 puan , galatasarayı 2 1 mağlup eden beşiktaşın oldu ...","i̇stanbul derbisinde 3 puan , galatasarayı 2 1 mağlup eden beşiktaşın oldu ..."
292,kıbrıs da anketler ne diyor ?,kıbrısta anketler ne diyor ?
293,yetim çocuklar aids deneylerin de son haber,yetim çocuklar aids deneylerinde son haber
294,beşiktaş da ronaldo şoku son haber,beşiktaşta ronaldo şoku son haber
295,"alparslan türkeş , ölümünün 7. yıldönümün de anıldı","alparslan türkeş , ölümünün 7. yıldönümünde anıldı"
296,chp önün de kırmızı kartlı protesto ...,chp önünde kırmızı kartlı protesto ...
297,"i̇srail , arafatı vurmak da kararlı gibi !","i̇srail , arafatı vurmakta kararlı gibi !"
298,"necef de ölü sayısı 20 , 100den fazla yaralı var","necefte ölü sayısı 20 , 100den fazla yaralı var"
299,kanlı el kaide operasyonun da ölü sayısı 4e çıktı,kanlı el kaide operasyonunda ölü sayısı 4e çıktı
300,tüp geçit projesin de geri sayım başladı ...,tüp geçit projesinde geri sayım başladı ...
301,abd de neredeyse nefes almaya bile vergi konacak ...,abdde neredeyse nefes almaya bile vergi konacak ...
302,doğalgaz da yeni rota karadeniz ...,doğalgazda yeni rota karadeniz ...
303,çağladan sonra erikde çıktı ...,çağladan sonra erik de çıktı ...
304,okullar da elma ve patates dağıtılacak mı ?,okullarda elma ve patates dağıtılacak mı ?
305,süper lig de sürpriz sonuçlar alındı,süper ligde sürpriz sonuçlar alındı
