id,src,tgt
306,mavericks suns maçın da potaya 227 sayı atıldı,mavericks suns maçında potaya 227 sayı atıldı
307,"bugün ekranlar da siyaset programlarının yanı sıra , birbirinden keyifli eğlence programları var","bugün ekranlarda siyaset programlarının yanı sıra , birbirinden keyifli eğlence programları var"
308,zana ve arkadaşlarının bugün bazı gazeteler de yeralan ilanı gündeme oturdu .,zana ve arkadaşlarının bugün bazı gazetelerde yeralan ilanı gündeme oturdu .
309,"türkiye , 17 aralık zirve taslağına itirazlarını 11 madde de topladı .","türkiye , 17 aralık zirve taslağına itirazlarını 11 maddede topladı ."
310,kasım da dolar yatırımcısı kaybetti son haber,kasımda dolar yatırımcısı kaybetti son haber
311,derbi anketin de cim bom ön de tıkla,derbi anketinde cim bom önde tıkla
312,memurlar da 15 dereceli maaş sisteminin değiştirilmesi için çalışmalar başlatıldı .,memurlarda 15 dereceli maaş sisteminin değiştirilmesi için çalışmalar başlatıldı .
313,konut fiyatları ankara da son 1 yıl da yüz de 30 40 oranın da arttı .,konut fiyatları ankarada son 1 yılda yüzde 30 40 oranında arttı .
314,şehir son dönemler de eskişehir yolu yönün de gelişiyor ayrıntılar ...,şehir son dönemlerde eskişehir yolu yönünde gelişiyor ayrıntılar ...
315,"bagaj da tanju ne pişirenler , apartman kapı sı çalanlar , yapraklara adı ne kazıyanlar .","bagajda tanju ne pişirenler , apartman kapı sı çalanlar , yapraklara adı ne kazıyanlar ."
316,yurdum i̇nsa anından haberler karşınız da ...,yurdum i̇nsa anından haberler karşınızda ...
317,bahis şirketlerin de durum ne ...,bahis şirketlerinde durum ne ...
318,yeni enflasyon sepetin de sona gelindi,yeni enflasyon sepetinde sona gelindi
319,kasım da yalnızca dolar yatırımcısı enflasyona yenildi,kasımda yalnızca dolar yatırımcısı enflasyona yenildi
320,eurovision da finale kalan eserler belirlendi,eurovisionda finale kalan eserler belirlendi
321,ford da çalışan türk kızına ödül,fordda çalışan türk kızına ödül
322,"baykal , sarıgül konusun da son noktayı koydu","baykal , sarıgül konusunda son noktayı koydu"
323,akp kırsal kesimde ki oy oranı için düzenli anket yaptıracak,akp kırsal kesimdeki oy oranı için düzenli anket yaptıracak
324,i̇lkokul mezunlarına ehliyet alma da engel kalkıyor,i̇lkokul mezunlarına ehliyet almada engel kalkıyor
325,kuşadasın da 2 genç kız öldürüldü !,kuşadasında 2 genç kız öldürüldü !
326,"nihat , madrid sınavın da","nihat , madrid sınavında"
327,cimbom da gözler hakan şükür de ...,cimbomda gözler hakan şükürde ...
328,milan maçın da fiorentinayı tutuyorum,milan maçında fiorentinayı tutuyorum
329,"nehir erdoğan , taylan birader’lerle başka projeler dede çalışmak istediğini söylüyor program arama","nehir erdoğan , taylan birader’lerle başka projelerde de çalışmak istediğini söylüyor program arama"
330,trt de gözaltı skandalı !,trtde gözaltı skandalı !
331,türkiye de mart 2006ya dikkat edin .,türkiyede mart 2006ya dikkat edin .
332,elazığ da 4.2 şiddetin de deprem oldu son,elazığda 4.2 şiddetinde deprem oldu son
333,başbakanlık basın görevlisi gözaltın da !,başbakanlık basın görevlisi gözaltında !
334,denizlispor da ersun yanala öfke son,denizlisporda ersun yanala öfke son
335,meclis de büyük uzlaşma !,mecliste büyük uzlaşma !
336,"otostop yapıp bindiği otomobilde ki erkeklerin evine gidip , tatlı bisküviyle uyutup soyan kadın yakalandı son","otostop yapıp bindiği otomobildeki erkeklerin evine gidip , tatlı bisküviyle uyutup soyan kadın yakalandı son"
337,abd de dergi yayıncıları birliği son 40 yıla damgasını vurmuş en iyi dergi kapakları seçildi .,abdde dergi yayıncıları birliği son 40 yıla damgasını vurmuş en iyi dergi kapakları seçildi .
338,kürsü de ağlatan sevgi !,kürsüde ağlatan sevgi !
339,bugün taburcu olan unakıtan teşekkür edince eşi gözyaşlarına boğulup gazetecilerin önün de böyle sarıldı son haber,bugün taburcu olan unakıtan teşekkür edince eşi gözyaşlarına boğulup gazetecilerin önünde böyle sarıldı son haber
340,en iyi 10 da 3 türk otel !,en iyi 10da 3 türk otel !
341,anneside ölmek istedi,annesi de ölmek istedi
342,türkiye yolsuzluk sıralamasın da 65. oldu,türkiye yolsuzluk sıralamasında 65. oldu
343,romanya da yeni kuş gribi şüphesi,romanyada yeni kuş gribi şüphesi
344,busha olan halk desteği en alt düzey de !,busha olan halk desteği en alt düzeyde !
345,"pakistan da durum vahimleşiyor , acil çadır lazım !","pakistanda durum vahimleşiyor , acil çadır lazım !"
346,"bush , beyaz saray da iftar yemeği verdi","bush , beyaz sarayda iftar yemeği verdi"
347,akpden dün istifa etti bugün anap da,akpden dün istifa etti bugün anapta
348,enerji bakanlıkısın başı tahkimle dert de !,enerji bakanlıkısın başı tahkimle dertte !
349,fener hakkın da bilmemiz gerekenleri biliyoruz,fener hakkında bilmemiz gerekenleri biliyoruz
350,fener schalkeyi evin de ağırlıyor i̇şte muhtemel 11,fener schalkeyi evinde ağırlıyor i̇şte muhtemel 11
351,beşiktaşta ki karışıklık i̇ngiliz basının da,beşiktaştaki karışıklık i̇ngiliz basınında
352,össye başvuru da randevu dönemi,össye başvuruda randevu dönemi
353,cadde de bombalı saldırı !,caddede bombalı saldırı !
354,i̇stanbul dgm de görevli hakim ve savcıları taşıyan servis midibüsünün sahil,i̇stanbul dgmde görevli hakim ve savcıları taşıyan servis midibüsünün sahil
355,kennedy caddesi köprü altından geçişi sırasın da uzaktan kumandalı ve parça tesirli bomba patladı .,kennedy caddesi köprü altından geçişi sırasında uzaktan kumandalı ve parça tesirli bomba patladı .
356,"saldırı da 1i savcı , 2si polis 5 kişi yaralandı","saldırıda 1i savcı , 2si polis 5 kişi yaralandı"
357,2004 de görevi bırakacağım .,2004te görevi bırakacağım .
358,fenerbahçe de kadro dışı bırakılan ogün artık trabzona dönüş hazırlığın da .,fenerbahçede kadro dışı bırakılan ogün artık trabzona dönüş hazırlığında .
359,yaralı oğulda babasını tüfekle vurdu ...,yaralı oğul da babasını tüfekle vurdu ...
360,birgün ev de yalnızken tecavüz etti .,birgün evde yalnızken tecavüz etti .
361,"buna göre tüfede ki artış % 1,6 olarak gerçekleşirken , tefe % 0,6 oranın da azaldı","buna göre tüfedeki artış % 1,6 olarak gerçekleşirken , tefe % 0,6 oranında azaldı"
362,sergen ve i̇lhan ansızın birlik de oynamak istediği hakan şükürün beşiktaş rüyası çabuk bitti .,sergen ve i̇lhan ansızın birlikte oynamak istediği hakan şükürün beşiktaş rüyası çabuk bitti .
363,"sergen , dizinde ki sakatlığı nedeniyle teknik direktör şenol güneş tarafından milli takım kadrosundan çıkartıldı .","sergen , dizindeki sakatlığı nedeniyle teknik direktör şenol güneş tarafından milli takım kadrosundan çıkartıldı ."
364,türkiye de bir ilk !,türkiyede bir ilk !
365,"on da firması , kaza olacağını önceden fark edip sürücüyü uyaran otomobil üretti .","onda firması , kaza olacağını önceden fark edip sürücüyü uyaran otomobil üretti ."
366,esin civangil eğlenmeye gittiği reina da fazla alkolden fenalaştı ...,esin civangil eğlenmeye gittiği reinada fazla alkolden fenalaştı ...
367,türk futbolu şok da !,türk futbolu şokta !
368,2.5 yaşın da bilgisayar kullanan çocuk !,2.5 yaşında bilgisayar kullanan çocuk !
369,"ab , imf başkanlığı için 2 isim üzerin de anlaştı","ab , imf başkanlığı için 2 isim üzerinde anlaştı"
370,malatya da don kayısıları vurdu,malatyada don kayısıları vurdu
371,sayısal talihlisi kuponu son dakika da yatırmış !,sayısal talihlisi kuponu son dakikada yatırmış !
372,"cameron diaz , artık aşk sahnelerin de oynamayacak .","cameron diaz , artık aşk sahnelerinde oynamayacak ."
373,şimdi söz on da ...,şimdi söz onda ...
374,"i̇şte , moskovada yazarlar birk’liğinin salonuna yerleştirilen tabut da nâzım’ın son görüntüsü .","i̇şte , moskova’da yazarlar birk’liğinin salonuna yerleştirilen tabutta nâzım’ın son görüntüsü ."
375,hollywood da şu günler de alışılmadık bir film projesi konuşuluyor .,hollywoodda şu günlerde alışılmadık bir film projesi konuşuluyor .
376,i̇şte biraz tuzluda olsa birkaç seçenek ...,i̇şte biraz tuzlu da olsa birkaç seçenek ...
377,"haftalardır aldığı kötü sonuçlarla düşme potasına gerileyen trabzonspor , samsun deplasmanın da güldü .","haftalardır aldığı kötü sonuçlarla düşme potasına gerileyen trabzonspor , samsun deplasmanında güldü ."
378,i̇stanbulda kuş gribi şüphesiyle şu ana kadar insanlardan alınan örnekler içerisin de pozitif sonuç çıkmadı .,i̇stanbulda kuş gribi şüphesiyle şu ana kadar insanlardan alınan örnekler içerisinde pozitif sonuç çıkmadı .
379,i̇stanbuldaki hastaneler de kuş gribi salgınına karşı hazırlık yapılıyor ...,i̇stanbuldaki hastanelerde kuş gribi salgınına karşı hazırlık yapılıyor ...
380,şişli de açık da tavuk satışı yasaklandı son,şişlide açıkta tavuk satışı yasaklandı son
381,şubat da tehlike büyüyebilir son haber,şubatta tehlike büyüyebilir son haber
382,"cimbom , varlık için de yokluk çekiyor","cimbom , varlık içinde yokluk çekiyor"
383,cesedini battaniyeye sarıp eve getirirken acı için de kıvranıyordu son,cesedini battaniyeye sarıp eve getirirken acı içinde kıvranıyordu son
384,los angeles de başlayan 2006 yılının ilk otomobil fuarın da lüks araçlar görücüye çıktı .,los angeleste başlayan 2006 yılının ilk otomobil fuarında lüks araçlar görücüye çıktı .
385,"tem otoyolun da zincirleme trafik kazası meydana geldi , 16 araç birbirine girdi .","tem otoyolunda zincirleme trafik kazası meydana geldi , 16 araç birbirine girdi ."
386,kaza da 12 ölü 45 yaralı var .,kazada 12 ölü 45 yaralı var .
387,yunanistanda ki kamp da pkkcılarla dhkclilerda taştı .,yunanistandaki kampta pkkcılarla dhkcliler da taştı .
388,youla sonun da gitti !,youla sonunda gitti !
389,gülmek isteyenler için hepsi mizah da ...,gülmek isteyenler için hepsi mizahta ...
390,bütün partiler oyun için de oyun oynadı .,bütün partiler oyun içinde oyun oynadı .
391,birde bize sürekli pazarlıkçı diyorlar .,bir de bize sürekli pazarlıkçı diyorlar .
392,pazarlık yapan varsa oda hükümettir .,pazarlık yapan varsa o da hükümettir .
393,ama iktidar partileri oyun için de oyun yaptı .,ama iktidar partileri oyun içinde oyun yaptı .
394,"onun içinde diyoruz ki , bu , demokratik bir anlayış değil .","onun için de diyoruz ki , bu , demokratik bir anlayış değil ."
395,"sayın bahçeli , gün gelir bizim yapmak da olduğumuz bu mücadeleye sizinde ihtiyacınız olabilir .","sayın bahçeli , gün gelir bizim yapmakta olduğumuz bu mücadeleye sizin de ihtiyacınız olabilir ."
396,bende size bir haber vereyim .,ben de size bir haber vereyim .
397,58’inci hükümet de tam 14 bakanın eşi türban takıyor .,58’inci hükümette tam 14 bakanın eşi türban takıyor .
398,birde dayak yedi !,bir de dayak yedi !
399,öğretmene sınıf da dayak !,öğretmene sınıfta dayak !
400,güney koreden gelen çatışma görüntülerinide kaçırmayın ...,güney koreden gelen çatışma görüntülerini de kaçırmayın ...
401,ab de gelişmenin coşkusu yaşanıyor .,abde gelişmenin coşkusu yaşanıyor .
402,ancak akılları kurcalayan sorunlarda var .,ancak akılları kurcalayan sorunlar da var .
403,afyon da çıplak protesto son haber,afyonda çıplak protesto son haber
404,tatildeyken laptobunu çaldıran cem özerin bilgisayarında ki ünlülere ait telefon numara yarı i̇nternetten geziyor,tatildeyken laptobunu çaldıran cem özerin bilgisayarındaki ünlülere ait telefon numara yarı i̇nternetten geziyor
405,türleri arjantin televizyonların da yayınlandı .,türleri arjantin televizyonlarında yayınlandı .
406,1 mayıs dünya dada coşkuyla kutlandı .,1 mayıs dünyada da coşkuyla kutlandı .
407,suyla hem halkı hemde doktorları mutlu edecek .,suyla hem halkı hem de doktorları mutlu edecek .
408,"i̇stanbul büyükşehir belediyesi , avrupanın en büyük deniz akvaryumu loceanograficin benzerini florya da kuruyor ...","i̇stanbul büyükşehir belediyesi , avrupanın en büyük deniz akvaryumu loceanograficin benzerini floryada kuruyor ..."
409,"anket de altın , gümüş ve bronz olarak üç farklı kadro seçildi .","ankette altın , gümüş ve bronz olarak üç farklı kadro seçildi ."
410,"stamford kenti , beverly hillsi geri de bıraktı ...","stamford kenti , beverly hillsi geride bıraktı ..."
411,kul lada mı yo ruz !,kul la da mı yo ruz !
412,"şampiyon atletimiz süreyya ayhan , milletler kupası yarışların da rahat bir yarış çıkararak 4.06 .","şampiyon atletimiz süreyya ayhan , milletler kupası yarışlarında rahat bir yarış çıkararak 4.06 ."
413,ilik dereceyle 1.500 metre de birinci oldu ...,ilik dereceyle 1.500 metrede birinci oldu ...
414,yarışmacı şimdi hastane de ...,yarışmacı şimdi hastanede ...
415,yunanistan da bir milyarder doğup büyüdüğü kasabaya büyük bir servet bıraktı .,yunanistanda bir milyarder doğup büyüdüğü kasabaya büyük bir servet bıraktı .
416,"mesut yılmazın eşi berna yılmaz , kemal dervişin kabine de kadın bakan isteğine destek çıktı ...","mesut yılmazın eşi berna yılmaz , kemal dervişin kabinede kadın bakan isteğine destek çıktı ..."
417,ama küçük bir şaka yapmak isterken kendisini cezaevin de buldu .,ama küçük bir şaka yapmak isterken kendisini cezaevinde buldu .
418,akbankda evlenebilir !,akbank da evlenebilir !
419,bir zamanlar ithal otomobil için galeriler de kuyruğa girenler artık kalmadı .,bir zamanlar ithal otomobil için galerilerde kuyruğa girenler artık kalmadı .
420,"biri bizi gözetleiyorum açık farkla ön de götüren edi , diskalifiye olmaktan son anda kurtuldu .","biri bizi gözetleiyorum açık farkla önde götüren edi , diskalifiye olmaktan son anda kurtuldu ."
421,taksiye çıktığın da oyun kurallarını ihlal eden edi gözyaşlarını tutamadı ...,taksiye çıktığında oyun kurallarını ihlal eden edi gözyaşlarını tutamadı ...
422,başı fena dert de !,başı fena dertte !
423,ünlü sanatçı mustafa sandalın başı vergi borcu nedeniyle dert de .,ünlü sanatçı mustafa sandalın başı vergi borcu nedeniyle dertte .
424,"üç yıl hapis istemiyle yargılandığı mahkeme , bir sonra ki duruşmaya zorla getirilmesini istedi","üç yıl hapis istemiyle yargılandığı mahkeme , bir sonraki duruşmaya zorla getirilmesini istedi"
425,"virginia üniversitesin de yapılan araştırmalar da , cep telefonunun öğrenciler de zihni yorarak öğrenmeyi engellediği ortaya çıktı .","virginia üniversitesinde yapılan araştırmalarda , cep telefonunun öğrencilerde zihni yorarak öğrenmeyi engellediği ortaya çıktı ."
426,barajlar da geçen yıla göre % 61lik fazlalık var,barajlarda geçen yıla göre % 61lik fazlalık var
427,anket de % 75lik destek alan ceme göre bu çok önemli bir gösterge ...,ankette % 75lik destek alan ceme göre bu çok önemli bir gösterge ...
428,"yapılan deniz suyu ölçümlerin de , 2001 yılına göre kirlilik oranın da düşüş saptandı .","yapılan deniz suyu ölçümlerinde , 2001 yılına göre kirlilik oranında düşüş saptandı ."
429,bazı bölgeler de koli basiline rastlanmadı,bazı bölgelerde koli basiline rastlanmadı
430,ünlü futbolcuyu dört gözle bekleyenler sadece avrupa’nın ön de gelen kulüpleri değil .,ünlü futbolcuyu dört gözle bekleyenler sadece avrupa’nın önde gelen kulüpleri değil .
431,dışarın da çok sıcak bir hava var ve siz dışarı çıkmak istemiyorsunuz .,dışarında çok sıcak bir hava var ve siz dışarı çıkmak istemiyorsunuz .
432,"yaptığı göbek şovla ünlenen ne , iddialı bir çalışma için de .","yaptığı göbek şovla ünlenen ne , iddialı bir çalışma içinde ."
433,14 yaşın da trafik canavarı,14 yaşında trafik canavarı
434,yeni yıl da vergi ve harçlar,yeni yılda vergi ve harçlar
435,emlak ve çöp vergisinde ki artış % 5.6 olacak ...,emlak ve çöp vergisindeki artış % 5.6 olacak ...
436,la birlik de havalar ısını,la birlikte havalar ısını
437,"nihat özdemir , diyarbakırda","nihat özdemir , diyarbakır da"
438,çın da tribünleri boş bırakan taraftara sitem etti,çında tribünleri boş bırakan taraftara sitem etti
439,samsunspor deplasmanın da 4 gol bulan beşiktaş 3 puanı alan taraf oldu ...,samsunspor deplasmanında 4 gol bulan beşiktaş 3 puanı alan taraf oldu ...
440,çeteyle bağlantılı bir belediye başkanının makam odasın da çok sayı da dinamit bulundu .,çeteyle bağlantılı bir belediye başkanının makam odasında çok sayıda dinamit bulundu .
441,"çete , en düstri holding mallarının yağmalan maçın da rol oynamış son haber","çete , en düstri holding mallarının yağmalan maçında rol oynamış son haber"
442,enflasyon hedefin altın da !,enflasyon hedefin altında !
443,adalet baskanlığın da korkutan patlama son,adalet baskanlığında korkutan patlama son
444,memura bayram da çifte müjde !,memura bayramda çifte müjde !
445,ardından boşluğa doğru süzüldü ve yan apart mana yaslanarak hava da böyle durabildi son haber,ardından boşluğa doğru süzüldü ve yan apart mana yaslanarak havada böyle durabildi son haber
446,windowsuda ki açık yüzünden yüzmilyonlarca bilgisayar virüs tehdidi altın da ...,windowsudaki açık yüzünden yüzmilyonlarca bilgisayar virüs tehdidi altında ...
447,"i̇ngiltere , ülkenin en yoğun göçmenlik bürosun da yaşanan seks skandalıyla çalkalanıyor !","i̇ngiltere , ülkenin en yoğun göçmenlik bürosunda yaşanan seks skandalıyla çalkalanıyor !"
448,buda taş devri diyeti,bu da taş devri diyeti
449,almanya da spor salonunun çatısı çöktü,almanyada spor salonunun çatısı çöktü
450,atina da bombalı sabah ...,atinada bombalı sabah ...
451,doğalgaz da tek bir ülkeye bağlı değiliz,doğalgazda tek bir ülkeye bağlı değiliz
452,i̇ki kupayıda istiyoruz ...,i̇ki kupayı da istiyoruz ...
453,fransada yumuşadı !,fransa da yumuşadı !
454,türkiyenin ab üyeliğine karşı çıkan fransanın görüşlerinde ki değişimi bugün chirac şöyle dile getirdi son haber,türkiyenin ab üyeliğine karşı çıkan fransanın görüşlerindeki değişimi bugün chirac şöyle dile getirdi son haber
455,hafta sonun da yurdun tümü bahar havası yaşayacak .,hafta sonunda yurdun tümü bahar havası yaşayacak .
456,türkiye de tezkere tartışmaları yaşanırken abd de kapalı kapılar ardın da neler konuşuluyordu .,türkiyede tezkere tartışmaları yaşanırken abdde kapalı kapılar ardında neler konuşuluyordu .
457,belçika da bugün yayınlanan gazeteler de milli takım ve ersun yanala şu övgüler yeraldı son haber,belçikada bugün yayınlanan gazetelerde milli takım ve ersun yanala şu övgüler yeraldı son haber
458,hileleri gıda üretene ağır ceza yol da !,hileleri gıda üretene ağır ceza yolda !
459,"abd , kktcyede factor diplomatik tanınma sunabilir !","abd , kktcye de factor diplomatik tanınma sunabilir !"
460,mars da işlem tamam !,marsta işlem tamam !
461,istanbullular tv de ne izliyor ?,istanbullular tvde ne izliyor ?
462,daumun gözü sambacılar da !,daumun gözü sambacılarda !
463,kapalı kapılar ardın da !,kapalı kapılar ardında !
464,herkesin heyecanla beklediği dsp grup toplantısının basına kapalı bölümün de neler konuşuldu .,herkesin heyecanla beklediği dsp grup toplantısının basına kapalı bölümünde neler konuşuldu .
465,newsweekin yorumuna göre böyle bir koalisyon batı ve imf içinde iyi bir seçenek .,newsweekin yorumuna göre böyle bir koalisyon batı ve imf için de iyi bir seçenek .
466,az ileri de bir başka bankayı soymaya çalışınca bu kez yakalandı ...,az ileride bir başka bankayı soymaya çalışınca bu kez yakalandı ...
467,i̇talyaya transferi olay olan hakan şükürü şimdide parma elinden çıkartmak istiyor .,i̇talyaya transferi olay olan hakan şükürü şimdi de parma elinden çıkartmak istiyor .
468,son istifalardan sonra değişen aritmetiğe uygun olarak meclis de oturma düzenide değişti ...,son istifalardan sonra değişen aritmetiğe uygun olarak mecliste oturma düzeni de değişti ...
469,sivas da doğan ve kardeşlerini karnın da taşıyan bebeğe bugün başarılı bir ameliyat yapıldı .,sivasta doğan ve kardeşlerini karnında taşıyan bebeğe bugün başarılı bir ameliyat yapıldı .
470,ortegada zamanla anlar,ortega da zamanla anlar
471,i̇dam cezalarıda bu gelişmenin önüne geçmiyor .,i̇dam cezaları da bu gelişmenin önüne geçmiyor .
472,musti turne de tuba barlar da,musti turnede tuba barlarda
